type,name,module,path,hash
"csv","bmad-help","_config","_config/bmad-help.csv","0fa7062ab6877744fb92ee5eb2ba907b7157fb51fa1de5ed66be62987f2e9363"
"yaml","manifest","_config","_config/manifest.yaml","69d115af830327e9f97f5882da4144ed6fc905352c0fae504c2b55f08523c63d"
"toml","customize","bmm","bmm/agents/bmad-agent-analyst/customize.toml","164364028991deb4d5129f0beec6336293ba0ed87fb9448fda796f8b3594da24"
"md","SKILL","bmm","bmm/agents/bmad-agent-analyst/SKILL.md","21febbe16ab8a38897cbb8354bd6b4e63fb7323eaecbda4f04833ed429db05aa"
"toml","customize","bmm","bmm/agents/bmad-agent-architect/customize.toml","43483c56fdad01c46a515c80146091956645d1d953ec58d2281f276fff8e3587"
"md","SKILL","bmm","bmm/agents/bmad-agent-architect/SKILL.md","2774ee5d14470eaa4afccebbfcfb06971c2acf57de0cbeeacff4549ca93181ee"
"toml","customize","bmm","bmm/agents/bmad-agent-dev/customize.toml","24be530e162a8c5b878bb047b355fa70a0da3967a9e92f1b22ae5e2616543630"
"md","SKILL","bmm","bmm/agents/bmad-agent-dev/SKILL.md","78a97fe5053a6a6eb2a24a52dbb578d42cbbff98a99a18c2ac19eb9af12d982c"
"toml","customize","bmm","bmm/agents/bmad-agent-pm/customize.toml","204f170d519d8e4be2d6b5220e4e2e6c7c11383f10615690ef03c72372104169"
"md","SKILL","bmm","bmm/agents/bmad-agent-pm/SKILL.md","396a85f9fe96f386a86b59826aae09f8a3e5e94aab20dd2d3c0709abd89f3093"
"toml","customize","bmm","bmm/agents/bmad-agent-ux-designer/customize.toml","ccd5ecae46e3fa97b1690f50c4cab14dd82c99bfa657e416edb7449a42b2dd9b"
"md","SKILL","bmm","bmm/agents/bmad-agent-ux-designer/SKILL.md","6ece81846ddf4a26bfab3d648182f7e494129ade93ab3fa260a0181a78e8b55b"
"yaml","config","bmm","bmm/config.yaml","27dab3cf9258776daca68b15d116183ea77a60fb8ecb3ff980eea97a8f06ca42"
"csv","module-help","bmm","bmm/module-help.csv","7d6d1246fad2c939b5c8c993166a0ac77da4b291c18eb81b89099af68364c09f"
"md","spine-template","bmm","bmm/plan/bmad-architecture/assets/spine-template.md","0bc3a5fea101644a19bc268de5f237ef92699d2399e2853cc75c15c252dc7c04"
"toml","customize","bmm","bmm/plan/bmad-architecture/customize.toml","e96f6b7b7897613db526d3af367b67e6644f8b315fdaefcae3b276d46078b7c7"
"md","headless","bmm","bmm/plan/bmad-architecture/references/headless.md","d6d0d79c3fe12c1abf2e8aac161e28d14c19646f840117efc591a45d984c70e1"
"md","reviewer-gate","bmm","bmm/plan/bmad-architecture/references/reviewer-gate.md","81657c8908699bee8fd144551fbcfcbb88fed634877b9b9c26786b56a40bbca5"
"py","lint_spine","bmm","bmm/plan/bmad-architecture/scripts/lint_spine.py","f6efaa619a533b5f29f9be3a09957c52dbfd7cc7b933ffb7419298c062a9d02d"
"py","test_lint_spine","bmm","bmm/plan/bmad-architecture/scripts/tests/test_lint_spine.py","447fd80502af80342d82f75dd7d989480ec7e2d244f95b780f43f5916626a034"
"md","SKILL","bmm","bmm/plan/bmad-architecture/SKILL.md","19bab6d951790c74e5acf449cfc1a7eaac1d0f1ccc71a5a200eed1b0a68610a3"
"toml","customize","bmm","bmm/plan/bmad-create-epics-and-stories/customize.toml","1ca9a9d83c183754e53eb16a20ebb190338ed757354a930d992e9d3288055220"
"md","SKILL","bmm","bmm/plan/bmad-create-epics-and-stories/SKILL.md","08262c42001347535d79b8df76a5f64958f1dfc0f06506b283651238c4224d8e"
"md","step-01-validate-prerequisites","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-01-validate-prerequisites.md","a161cee356f5dc478d0cfae66062f66d5d8f1d4e5d17123e66ad05223f54eb47"
"md","step-02-design-epics","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-02-design-epics.md","78e9d1618975a32070eaa582f293ecaa7c6f82164bc23fd39ac3ce4b85c9e9db"
"md","step-03-create-stories","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-03-create-stories.md","ba717ef72db102a3ff9c9f29d2719d923891fe38fc6283762663af4f3deacf82"
"md","step-04-final-validation","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-04-final-validation.md","300450ca56b41f14893a4f7652a8c6d3595c7ebdc08f4c973bed30207e32d95e"
"md","epics-template","bmm","bmm/plan/bmad-create-epics-and-stories/templates/epics-template.md","d758d8118dc83dd92196c7f154dc9f1a1b07c1b56c731d0fda91f344352abfda"
"md","SKILL","bmm","bmm/plan/bmad-document-project/SKILL.md","74b01a3ab169ca1f5ff66b83567ab1b7dbdf8856070241d25d1968e02791bbaf"
"md","SKILL","bmm","bmm/plan/bmad-generate-project-context/SKILL.md","db91bf9f3a6d8cf5f22bcd74782232b11da27cd40ee975a46623037d74c890bd"
"md","headless-schemas","bmm","bmm/plan/bmad-prd/assets/headless-schemas.md","5b733eabd3819abc0f1df9c650bddf65f5f4d28a8613898b0c9f101acf7bc8c4"
"md","prd-template","bmm","bmm/plan/bmad-prd/assets/prd-template.md","199a9f34b99477af1ee8d43775b722f4900ba5ef4a02a02a417f7d97f59fa38f"
"md","prd-validation-checklist","bmm","bmm/plan/bmad-prd/assets/prd-validation-checklist.md","7192bc5e73d0e602085b3728e9e645326cbed022220e4574d9d0a7cbd246d3ee"
"html","validation-report-template","bmm","bmm/plan/bmad-prd/assets/validation-report-template.html","e52ca6affee703ce3c7ca0abff9afa51d7c37b9803acdb5052be919348a6beaa"
"toml","customize","bmm","bmm/plan/bmad-prd/customize.toml","b8aaefd81825084ec9cd5d6b3306c520a4bbd36914ec931bfb9ff2fb9351b09d"
"md","headless","bmm","bmm/plan/bmad-prd/references/headless.md","e2e29afcae938ee826a73906e0bcd3bdf3134d087d5a4b36919958efa19e9713"
"md","validate","bmm","bmm/plan/bmad-prd/references/validate.md","ca75de62cbd92fb46959dc03f76c3604fbe71dc90940b715236b7a3a75d93a2b"
"md","SKILL","bmm","bmm/plan/bmad-prd/SKILL.md","75a2af1813a73424eaae7aeffa90d0d1cd7578574a47dc5cbf4b8ae91bcc40f1"
"md","artifact-analyzer","bmm","bmm/plan/bmad-prfaq/agents/artifact-analyzer.md","44d342a041a2143ff1e1fc19cb0debc5b7e56b92dd29a26b33834bff30249e85"
"md","web-researcher","bmm","bmm/plan/bmad-prfaq/agents/web-researcher.md","8b530a75744f72f4d189bb8634c00daeb97aec02aab2daa63df3d4814b27e3b9"
"md","prfaq-template","bmm","bmm/plan/bmad-prfaq/assets/prfaq-template.md","6d4913f8d12fcb4d48508ece462e6f102262c1da66df0ac26274a69fb747385e"
"json","bmad-manifest","bmm","bmm/plan/bmad-prfaq/bmad-manifest.json","017f6ff4c1be0c3921ea201ee683c65ef11b0d1fceb6dfb5fed9def16d1452e7"
"toml","customize","bmm","bmm/plan/bmad-prfaq/customize.toml","c7605f1a24a3f5b1a65012d53397118ad6951bcf6b6c58c40cc52aa43a1fecbf"
"md","customer-faq","bmm","bmm/plan/bmad-prfaq/references/customer-faq.md","41019fb027ebd56872c6ac666c26f475513494a807ea28883ca3b3faf273af7c"
"md","internal-faq","bmm","bmm/plan/bmad-prfaq/references/internal-faq.md","6ef930c6a945870b4dbd6f12b88e0ea51423087982f589957b604d784b091a20"
"md","press-release","bmm","bmm/plan/bmad-prfaq/references/press-release.md","bfe73d617b0b756360c7c9d187354c9bea2d47278aad3db17f3ad2296b9520f7"
"md","verdict","bmm","bmm/plan/bmad-prfaq/references/verdict.md","a4b08cc6f4ca308e2abec13d7a8ad3080773de00a4cac867fe789b01b0dc5ea1"
"md","SKILL","bmm","bmm/plan/bmad-prfaq/SKILL.md","51f325c3bfdcf3da1ac751906f98a3654f7a848a8cf18197fce10feb74a6e8cd"
"md","brief-template","bmm","bmm/plan/bmad-product-brief/assets/brief-template.md","afe1cca8293c3efc7339a9bc562bda43db84b7653cb8bf7872dcd8543afd94d8"
"toml","customize","bmm","bmm/plan/bmad-product-brief/customize.toml","4b74732a34f8807eed9bce34572e27acb52691edda3c3274f8c2bb7b96e00213"
"md","SKILL","bmm","bmm/plan/bmad-product-brief/SKILL.md","5eb7496cf182df6cc7c1f61dda3726ca1c22fc328f1a4fa6cf36ad64fa3ba13d"
"toml","customize","bmm","bmm/plan/bmad-project-context/customize.toml","71e866c4c62e206f356d519b7f64c66cea99bad3611aadc1d7048dfe46988024"
"json","cases","bmm","bmm/plan/bmad-project-context/evals/cases.json","3fd77daa6eddb47ed93cbd1f4201104c88f00e4ea874375a9e5cb71d8e65ae7a"
"yaml","context","bmm","bmm/plan/bmad-project-context/evals/files/fixture-brownfield/_bmad/context.yaml","61da4ce107582e6281b9863f7e38ac0ebb1cf712514ef2f950d5fbd73cb3788c"
"md","AGENTS","bmm","bmm/plan/bmad-project-context/evals/files/fixture-brownfield/AGENTS.md","b2cb72d638fa65b59e09cfd233fe1d39c5d54bcb18a2ea3fd1e63b368ed7d7d6"
"md","data-access","bmm","bmm/plan/bmad-project-context/evals/files/fixture-brownfield/docs/data-access.md","355e3d36e0db03bddeb0d58e384631a719600f25c82358a68fcf50aac8a69980"
